g,eta,mean_rate_ex,cv_ex,plv_ex,classification
0.0,0.0,0.0,-1.0,1.0,Q
0.0,0.21052631578947367,0.0,-1.0,1.0,Q
0.0,0.42105263157894735,0.0,-1.0,1.0,Q
0.0,0.631578947368421,0.0,-1.0,1.0,Q
0.0,0.8421052631578947,425.073625,0.07061858526505778,0.8536903074665794,SR
0.0,1.0526315789473684,333.24775,1.2993860484045433e-15,0.951256385979419,SR
0.0,1.263157894736842,333.0,3.130501411961963e-15,0.9985479963361269,SR
0.0,1.4736842105263157,333.6985,0.0,0.8775290857693974,SR
0.0,1.6842105263157894,333.30875,1.2992669017293619e-15,0.924668960150011,SR
0.0,1.894736842105263,333.70575,3.1271815733150004e-15,0.8906906632826569,SR
0.0,2.1052631578947367,333.70875,2.596320738798188e-15,0.8822822527659381,SR
0.0,2.3157894736842106,333.0,2.5990797453562086e-15,0.9988449970855555,SR
0.0,2.526315789473684,333.292125,2.5979425675209187e-15,0.8738738422492195,SR
0.0,2.7368421052631575,333.72575,1.2984524072449228e-15,0.9019018773049484,SR
0.0,2.9473684210526314,333.2895,4.6829933718725824e-15,0.8710710387436467,SR
0.0,3.1578947368421053,333.71975,2.5962779182378516e-15,0.8990990737993755,SR
0.0,3.3684210526315788,333.0,1.2998699596959578e-15,0.9985809964193968,SR
0.0,3.578947368421052,333.300625,1.2992827716758512e-15,0.9586417820431433,SR
0.0,3.789473684210526,333.699875,3.1272092092371415e-15,0.9187186983383859,SR
0.0,4.0,333.0,0.0,0.9463320588772907,SR
0.42105263157894735,0.0,0.0,-1.0,1.0,Q
0.42105263157894735,0.21052631578947367,0.0,-1.0,1.0,Q
0.42105263157894735,0.42105263157894735,0.0,-1.0,1.0,Q
0.42105263157894735,0.631578947368421,0.0,-1.0,1.0,Q
0.42105263157894735,0.8421052631578947,318.3745,0.011440421160889435,0.875430493087933,SR
0.42105263157894735,1.0526315789473684,333.308625,2.5978783366804144e-15,0.9305772770009907,SR
0.42105263157894735,1.263157894736842,333.0,2.5990797453562086e-15,0.9986139965026662,SR
0.42105263157894735,1.4736842105263157,333.708625,0.0,0.880445059917745,SR
0.42105263157894735,1.6842105263157894,333.303875,1.2992764236972553e-15,0.9231918809372661,SR
0.42105263157894735,1.894736842105263,333.727875,2.5962462894148764e-15,0.8934934667882297,SR
0.42105263157894735,2.1052631578947367,333.695,2.5963742644986083e-15,0.859859824721355,SR
0.42105263157894735,2.3157894736842106,333.0,0.0,0.930231676540478,SR
0.42105263157894735,2.526315789473684,333.286625,0.0,0.8542012925826158,SR
0.42105263157894735,2.7368421052631575,333.714375,1.298474625170008e-15,0.8654654317325009,SR
0.42105263157894735,2.9473684210526314,333.292125,1.2992993740814093e-15,0.8402402001823447,SR
0.42105263157894735,3.1578947368421053,333.719625,2.596278404835128e-15,0.8738738422492193,SR
0.42105263157894735,3.3684210526315788,333.0,1.2998699596959578e-15,0.9984819961695871,SR
0.42105263157894735,3.578947368421052,333.32875,3.1289549763187624e-15,0.9423939107029495,SR
0.42105263157894735,3.789473684210526,333.6935,3.127239197152656e-15,0.8710710387436467,SR
0.42105263157894735,4.0,333.0,0.0,0.9342567721246807,SR
0.8421052631578947,0.0,0.0,-1.0,1.0,Q
0.8421052631578947,0.21052631578947367,0.0,-1.0,1.0,Q
0.8421052631578947,0.42105263157894735,0.0,-1.0,1.0,Q
0.8421052631578947,0.631578947368421,0.0,-1.0,1.0,Q
0.8421052631578947,0.8421052631578947,317.3195,0.010799012192639207,0.870139383940129,SR
0.8421052631578947,1.0526315789473684,333.26925,3.129234863530231e-15,0.8850850562715111,SR
0.8421052631578947,1.263157894736842,333.0,0.0,0.9463320588772907,SR
0.8421052631578947,1.4736842105263157,333.0,1.2998699596959578e-15,0.9986139965026665,SR
0.8421052631578947,1.6842105263157894,333.345625,3.1288755965424006e-15,0.9202377225117764,SR
0.8421052631578947,1.894736842105263,333.684,0.0,0.8687811633243543,SR
0.8421052631578947,2.1052631578947367,333.702375,0.0,0.8425373959892251,SR
0.8421052631578947,2.3157894736842106,333.329625,4.682711179391326e-15,0.9320543562137356,SR
0.8421052631578947,2.526315789473684,333.293875,0.0,0.8600332408793112,SR
0.8421052631578947,2.7368421052631575,333.709375,3.1271645213630417e-15,0.9047046808105214,SR
0.8421052631578947,2.9473684210526314,333.295375,3.1291119718764565e-15,0.8766766457547923,SR
0.8421052631578947,3.1578947368421053,333.713875,2.5963007883098496e-15,0.9019018773049485,SR
0.8421052631578947,3.3684210526315788,333.0,3.130501411961963e-15,0.9986469965859365,SR
0.8421052631578947,3.578947368421052,333.331,3.128944392348581e-15,0.9335314354264803,SR
0.8421052631578947,3.789473684210526,333.68425,3.1272827090300692e-15,0.8906906632826568,SR
0.8421052631578947,4.0,333.681875,4.680233863465531e-15,0.9202377225117764,SR
1.263157894736842,0.0,0.0,-1.0,1.0,Q
1.263157894736842,0.21052631578947367,0.0,-1.0,1.0,Q
1.263157894736842,0.42105263157894735,0.0,-1.0,1.0,Q
1.263157894736842,0.631578947368421,0.0,-1.0,1.0,Q
1.263157894736842,0.8421052631578947,316.2405,0.012646548320125853,0.9900443573929101,SR
1.263157894736842,1.0526315789473684,333.259125,1.5655478565857385e-05,0.8486486106990634,SR
1.263157894736842,1.263157894736842,333.6645,3.12737561276833e-15,0.9423939107029495,SR
1.263157894736842,1.4736842105263157,333.0,2.5990797453562086e-15,0.9987129967524759,SR
1.263157894736842,1.6842105263157894,333.35575,4.682527446592003e-15,0.8514514142046363,SR
1.263157894736842,1.894736842105263,333.0,4.6850293774382835e-15,0.9986469965859365,SR
1.263157894736842,2.1052631578947367,333.0,1.2998699596959578e-15,0.9984159960030473,SR
1.263157894736842,2.3157894736842106,333.33975,1.299206351779679e-15,0.9305772770009905,SR
1.263157894736842,2.526315789473684,333.0,4.6850293774382835e-15,0.9986469965859363,SR
1.263157894736842,2.7368421052631575,333.71075,2.596312953241763e-15,0.8934934667882298,SR
1.263157894736842,2.9473684210526314,333.3005,2.59790996550339e-15,0.8906906632826568,SR
1.263157894736842,3.1578947368421053,333.710625,0.0,0.8891929823627881,SR
1.263157894736842,3.3684210526315788,333.0,3.130501411961963e-15,0.9987129967524759,SR
1.263157894736842,3.578947368421052,333.349375,2.5977197059682605e-15,0.9276231185755007,SR
1.263157894736842,3.789473684210526,333.67825,2.5964394685336655e-15,0.859859824721355,SR
1.263157894736842,4.0,333.676875,4.6802690276376495e-15,0.9305772770009907,SR
1.6842105263157894,0.0,0.0,-1.0,1.0,Q
1.6842105263157894,0.21052631578947367,0.0,-1.0,1.0,Q
1.6842105263157894,0.42105263157894735,0.0,-1.0,1.0,Q
1.6842105263157894,0.631578947368421,0.0,-1.0,1.0,Q
1.6842105263157894,0.8421052631578947,315.272625,0.014724576960561356,0.9914757515660904,SR
1.6842105263157894,1.0526315789473684,333.0,1.2998699596959578e-15,0.9984819961695871,SR
1.6842105263157894,1.263157894736842,333.673375,4.7082534885285e-05,0.8822822527659381,SR
1.6842105263157894,1.4736842105263157,333.0,0.0,0.9369401691808165,SR
1.6842105263157894,1.6842105263157894,333.379625,1.29912846696537e-15,0.8934934667882298,SR
1.6842105263157894,1.894736842105263,333.0,2.3965837725222204e-05,0.9986139965026665,SR
1.6842105263157894,2.1052631578947367,333.0,3.87708443862427e-06,0.9988119970022851,SR
1.6842105263157894,2.3157894736842106,333.355,3.083088799066656e-06,0.93648559385197,SR
1.6842105263157894,2.526315789473684,333.0,3.130501411961963e-15,0.998514996252857,SR
1.6842105263157894,2.7368421052631575,333.701,3.382946221413607e-05,0.8891929823627881,SR
1.6842105263157894,2.9473684210526314,333.31475,6.467921047552406e-07,0.8746131116210496,SR
1.6842105263157894,3.1578947368421053,333.0,1.3499315731862456e-05,0.9982179955034283,SR
1.6842105263157894,3.3684210526315788,333.0,2.314180418876194e-06,0.998250995586698,SR
1.6842105263157894,3.578947368421052,333.350375,0.0,0.8346345931711988,SR
1.6842105263157894,3.789473684210526,333.6705,0.0,0.8571172667309637,SR
1.6842105263157894,4.0,333.66875,1.2985637410233712e-15,0.9423939107029498,SR
2.1052631578947367,0.0,0.0,-1.0,1.0,Q
2.1052631578947367,0.21052631578947367,0.0,-1.0,1.0,Q
2.1052631578947367,0.42105263157894735,0.0,-1.0,1.0,Q
2.1052631578947367,0.631578947368421,0.0,-1.0,1.0,Q
2.1052631578947367,0.8421052631578947,313.22525,0.019907296694963272,0.9907278812237039,SR
2.1052631578947367,1.0526315789473684,333.57625,8.333963121604111e-06,0.9143294056607968,SR
2.1052631578947367,1.263157894736842,333.513,4.249192167065432e-06,0.8738738422492195,SR
2.1052631578947367,1.4736842105263157,333.415,2.247474134693659e-05,0.8710710387436467,SR
2.1052631578947367,1.6842105263157894,333.388375,4.879671321067793e-05,0.8396214218408774,SR
2.1052631578947367,1.894736842105263,333.0,6.87319751175252e-05,0.9984489960863173,SR
2.1052631578947367,2.1052631578947367,333.0,5.027415538233833e-05,0.9449903603492231,SR
2.1052631578947367,2.3157894736842106,333.37675,6.618814847318649e-05,0.8684764933813337,SR
2.1052631578947367,2.526315789473684,332.999,0.00015057642546830135,0.9959601133617003,SR
2.1052631578947367,2.7368421052631575,333.0,0.00017092624788971864,0.998547996336127,SR
2.1052631578947367,2.9473684210526314,332.99975,4.21169198105083e-05,0.9984924260993309,SR
2.1052631578947367,3.1578947368421053,333.0,0.00011963056595751123,0.9984935804641674,SR
2.1052631578947367,3.3684210526315788,333.000125,7.212366724073573e-05,0.9302316765404778,SR
2.1052631578947367,3.578947368421052,333.367,4.73865153844049e-05,0.862662628226928,SR
2.1052631578947367,3.789473684210526,333.0,9.125226618799818e-05,0.9968873733094346,SR
2.1052631578947367,4.0,333.662125,2.4499836986156148e-05,0.9285198994959459,SR
2.526315789473684,0.0,0.0,-1.0,1.0,Q
2.526315789473684,0.21052631578947367,0.0,-1.0,1.0,Q
2.526315789473684,0.42105263157894735,0.0,-1.0,1.0,Q
2.526315789473684,0.631578947368421,0.0,-1.0,1.0,Q
2.526315789473684,0.8421052631578947,309.281875,0.030474433975560742,0.8408768443794066,SR
2.526315789473684,1.0526315789473684,333.5245,0.0001583857827004176,0.8688177991332141,SR
2.526315789473684,1.263157894736842,332.999875,0.00010222046084943014,0.9396235662369521,SR
2.526315789473684,1.4736842105263157,333.458375,8.227074034830981e-05,0.8458458071934905,SR
2.526315789473684,1.6842105263157894,332.995375,0.00020100869773453134,0.9984159960030474,SR
2.526315789473684,1.894736842105263,333.42625,0.00014885916397247662,0.9217148017245212,SR
2.526315789473684,2.1052631578947367,333.439625,0.0001301696277346345,0.9341875027637998,SR
2.526315789473684,2.3157894736842106,333.451125,0.00021732014803047767,0.8762844884550524,SR
2.526315789473684,2.526315789473684,333.56725,0.00016749364531177207,0.9344567336543251,SR
2.526315789473684,2.7368421052631575,333.0,0.0001714846260550887,0.9909463328892584,SR
2.526315789473684,2.9473684210526314,332.9985,0.00020529147600766435,0.9985809964193966,SR
2.526315789473684,3.1578947368421053,333.0,8.63012578925216e-05,0.9967623748483803,SR
2.526315789473684,3.3684210526315788,333.536375,0.00010644041745243956,0.9291001977882456,SR
2.526315789473684,3.578947368421052,333.4085,0.0001689072878925518,0.8571841711157226,SR
2.526315789473684,3.789473684210526,333.0,0.00039164233455058064,0.9860808642733848,SR
2.526315789473684,4.0,333.625125,0.00022190774626407465,0.927839387803887,SR
2.9473684210526314,0.0,0.0,-1.0,1.0,Q
2.9473684210526314,0.21052631578947367,0.0,-1.0,1.0,Q
2.9473684210526314,0.42105263157894735,0.0,-1.0,1.0,Q
2.9473684210526314,0.631578947368421,0.0,-1.0,1.0,Q
2.9473684210526314,0.8421052631578947,205.46225,0.06083298389052659,0.6596628461466717,SR
2.9473684210526314,1.0526315789473684,272.615,0.06116132094489025,0.15894272135211168,AR
2.9473684210526314,1.263157894736842,279.594625,0.06037697084922429,0.17170047048261622,AR
2.9473684210526314,1.4736842105263157,318.681625,0.059195483940225994,0.3267961864515621,SR
2.9473684210526314,1.6842105263157894,327.1005,0.03915922725059082,0.5889247553778082,SR
2.9473684210526314,1.894736842105263,331.8915,0.022752427373053278,0.7789211342019746,SR
2.9473684210526314,2.1052631578947367,333.1895,0.01398899237920078,0.7337397668042327,SR
2.9473684210526314,2.3157894736842106,332.801125,0.008825056763021961,0.9387128078335379,SR
2.9473684210526314,2.526315789473684,332.9165,0.00486198342371184,0.8948702318431966,SR
2.9473684210526314,2.7368421052631575,333.418,0.0038768953695041608,0.9027700856332121,SR
2.9473684210526314,2.9473684210526314,333.436875,0.0022533698259092445,0.842463554829048,SR
2.9473684210526314,3.1578947368421053,333.438875,0.0021189090937830867,0.8454642928279189,SR
2.9473684210526314,3.3684210526315788,333.436875,0.001660307555492501,0.8488011426392511,SR
2.9473684210526314,3.578947368421052,332.985375,0.001737190041460297,0.9766482372443227,SR
2.9473684210526314,3.789473684210526,333.50125,0.0013691939335444148,0.9128493547922869,SR
2.9473684210526314,4.0,333.49975,0.0010184228206795245,0.8310871378459211,SR
3.3684210526315788,0.0,0.0,-1.0,1.0,Q
3.3684210526315788,0.21052631578947367,0.0,-1.0,1.0,Q
3.3684210526315788,0.42105263157894735,0.0,-1.0,1.0,Q
3.3684210526315788,0.631578947368421,0.0,-1.0,1.0,Q
3.3684210526315788,0.8421052631578947,100.68625,0.307208246743815,0.2583168444249916,AR
3.3684210526315788,1.0526315789473684,164.629375,0.11591300730769313,0.1313610181255816,AR
3.3684210526315788,1.263157894736842,183.8035,0.10906801390925866,0.134540914491132,AR
3.3684210526315788,1.4736842105263157,200.07825,0.10306957914104564,0.12636315973721296,AR
3.3684210526315788,1.6842105263157894,211.9905,0.09685595012398704,0.13705334499323818,AR
3.3684210526315788,1.894736842105263,221.524125,0.08996093794861144,0.14857654460228994,AR
3.3684210526315788,2.1052631578947367,229.40325,0.08688219155105263,0.1566895796807853,AR
3.3684210526315788,2.3157894736842106,239.50875,0.08503192201051914,0.14148651576904592,AR
3.3684210526315788,2.526315789473684,248.120375,0.08212648801114014,0.14445273487164323,AR
3.3684210526315788,2.7368421052631575,255.370625,0.07991309422968883,0.14158553102225924,AR
3.3684210526315788,2.9473684210526314,262.091375,0.07703052348291042,0.1525199104520359,AR
3.3684210526315788,3.1578947368421053,268.098125,0.07455956532234506,0.14555222750389302,AR
3.3684210526315788,3.3684210526315788,273.67525,0.0722338945872882,0.15327511456556142,AR
3.3684210526315788,3.578947368421052,278.945875,0.0699781084923443,0.15467098811808805,AR
3.3684210526315788,3.789473684210526,283.788875,0.06792815054970283,0.1558441120064051,AR
3.3684210526315788,4.0,288.4655,0.0660466807505395,0.15222329585919123,AR
3.789473684210526,0.0,0.0,-1.0,1.0,Q
3.789473684210526,0.21052631578947367,0.0,-1.0,1.0,Q
3.789473684210526,0.42105263157894735,0.0,-1.0,1.0,Q
3.789473684210526,0.631578947368421,0.0,-1.0,1.0,Q
3.789473684210526,0.8421052631578947,0.429875,0.373132394492086,0.37201672576920514,Q
3.789473684210526,1.0526315789473684,46.028875,0.2343432681689599,0.31237253591371744,SR
3.789473684210526,1.263157894736842,72.582125,0.20757574191815717,0.20508205799457666,AR
3.789473684210526,1.4736842105263157,95.346,0.1885170901994975,0.15619657557588112,AR
3.789473684210526,1.6842105263157894,114.0455,0.17293687593000348,0.12036551683983271,AR
3.789473684210526,1.894736842105263,131.297125,0.1630014986601068,0.1123774845261096,AR
3.789473684210526,2.1052631578947367,145.584375,0.1536355575286157,0.08841242934186282,AR
3.789473684210526,2.3157894736842106,159.267125,0.14367895831334804,0.11090319524536627,AR
3.789473684210526,2.526315789473684,171.042125,0.13764952803205227,0.11260168177134702,AR
3.789473684210526,2.7368421052631575,181.86625,0.13202947041480143,0.11464532913785247,AR
3.789473684210526,2.9473684210526314,191.787625,0.12634753608411362,0.12746116719559072,AR
3.789473684210526,3.1578947368421053,200.947375,0.12226643473011234,0.1293954894819275,AR
3.789473684210526,3.3684210526315788,209.723625,0.11763649130337177,0.11178257413792517,AR
3.789473684210526,3.578947368421052,217.335875,0.11387253996540912,0.13843691391806387,AR
