g,eta,mean_rate_ex,cv_ex,plv_ex,classification
3.789473684210526,3.789473684210526,224.9035,0.11015028405972098,0.1363286366545905,AR
3.789473684210526,4.0,231.700375,0.10652330747592896,0.13651164460670123,AR
4.2105263157894735,0.0,0.0,-1.0,1.0,Q
4.2105263157894735,0.21052631578947367,0.0,-1.0,1.0,Q
4.2105263157894735,0.42105263157894735,0.0,-1.0,1.0,Q
4.2105263157894735,0.631578947368421,0.0,-1.0,1.0,Q
4.2105263157894735,0.8421052631578947,0.480375,0.39685533987129595,0.37747578438526636,Q
4.2105263157894735,1.0526315789473684,22.384375,0.3639170967822908,0.3096918337843897,SR
4.2105263157894735,1.263157894736842,36.991,0.29406807397933243,0.194867597963834,AR
4.2105263157894735,1.4736842105263157,50.650625,0.2700473354452839,0.1436856173411552,AR
4.2105263157894735,1.6842105263157894,63.117375,0.25579742032673525,0.13576388497514527,AR
4.2105263157894735,1.894736842105263,75.610125,0.24426715961976697,0.12982340103329254,AR
4.2105263157894735,2.1052631578947367,87.24175,0.23301572791342604,0.11952986873525717,AR
4.2105263157894735,2.3157894736842106,98.5025,0.22635510028239034,0.10872268323838231,AR
4.2105263157894735,2.526315789473684,109.3605,0.2157530576233731,0.10965369725548818,AR
4.2105263157894735,2.7368421052631575,119.5345,0.20812707118799234,0.09860397650928095,AR
4.2105263157894735,2.9473684210526314,129.904125,0.19747861343725673,0.09582673354202362,AR
4.2105263157894735,3.1578947368421053,139.305625,0.1900489363901472,0.09777017571946747,AR
4.2105263157894735,3.3684210526315788,148.3715,0.18439183712761728,0.10201299535181767,AR
4.2105263157894735,3.578947368421052,157.225,0.17490237683927898,0.09933018295164887,AR
4.2105263157894735,3.789473684210526,165.905625,0.17043409970448728,0.09870786550746347,AR
4.2105263157894735,4.0,173.766125,0.16295377242733483,0.11383793459958312,AR
4.631578947368421,0.0,0.0,-1.0,1.0,Q
4.631578947368421,0.21052631578947367,0.0,-1.0,1.0,Q
4.631578947368421,0.42105263157894735,0.0,-1.0,1.0,Q
4.631578947368421,0.631578947368421,0.0,-1.0,1.0,Q
4.631578947368421,0.8421052631578947,0.33825,0.3663664573221626,0.33941992969098495,Q
4.631578947368421,1.0526315789473684,13.49825,0.4661404175524898,0.2359879076936287,AR
4.631578947368421,1.263157894736842,23.8165,0.3823250601973184,0.25413862302682033,AR
4.631578947368421,1.4736842105263157,33.5285,0.3429421900908136,0.19419758415000601,AR
4.631578947368421,1.6842105263157894,42.504125,0.3221955352826848,0.1365219058583145,AR
4.631578947368421,1.894736842105263,51.173,0.31129921751235756,0.12500684678335,AR
4.631578947368421,2.1052631578947367,59.52825,0.3012284063716395,0.11398075760110618,AR
4.631578947368421,2.3157894736842106,68.491625,0.29287195975557073,0.11733684618466275,AR
4.631578947368421,2.526315789473684,76.4625,0.28924418365432153,0.10742547112260421,AR
4.631578947368421,2.7368421052631575,85.00225,0.2806771994943996,0.10583099187578197,AR
4.631578947368421,2.9473684210526314,92.505875,0.275568318235421,0.10361941000768078,AR
4.631578947368421,3.1578947368421053,100.396375,0.2672886045542931,0.1025334371155785,AR
4.631578947368421,3.3684210526315788,108.03775,0.26248552320376073,0.10635505212953066,AR
4.631578947368421,3.578947368421052,116.01925,0.25142873235790353,0.08873636435053489,AR
4.631578947368421,3.789473684210526,122.943125,0.24596367527712373,0.08696318156886411,AR
4.631578947368421,4.0,129.930375,0.24664587875812413,0.08230908806700411,AR
5.052631578947368,0.0,0.0,-1.0,1.0,Q
5.052631578947368,0.21052631578947367,0.0,-1.0,1.0,Q
5.052631578947368,0.42105263157894735,0.0,-1.0,1.0,Q
5.052631578947368,0.631578947368421,0.0,-1.0,1.0,Q
5.052631578947368,0.8421052631578947,0.2955,0.4349460995187811,0.33946035754661547,Q
5.052631578947368,1.0526315789473684,10.016375,0.5298203391136718,0.17824630515079223,AR
5.052631578947368,1.263157894736842,17.6615,0.4536301244049132,0.24399685252632103,AR
5.052631578947368,1.4736842105263157,24.520375,0.411092174072337,0.22710899615582464,AR
5.052631578947368,1.6842105263157894,31.422375,0.3861520605433782,0.19994546153592518,AR
5.052631578947368,1.894736842105263,38.4755,0.3715723721047804,0.14195180905022142,AR
5.052631578947368,2.1052631578947367,44.844875,0.3631282367528246,0.11277214252644593,AR
5.052631578947368,2.3157894736842106,51.762375,0.35153340120135196,0.10342352608070525,AR
5.052631578947368,2.526315789473684,57.86725,0.352238009803957,0.10167822223938155,AR
5.052631578947368,2.7368421052631575,64.32275,0.34406141749484354,0.10691178069851234,AR
5.052631578947368,2.9473684210526314,70.79375,0.33729885859915565,0.10297049936049105,AR
5.052631578947368,3.1578947368421053,77.24325,0.339123458105844,0.10250289534395808,AR
5.052631578947368,3.3684210526315788,83.00525,0.3304550799122518,0.10397530773392306,AR
5.052631578947368,3.578947368421052,90.0485,0.33009458739513386,0.10057549865167602,AR
5.052631578947368,3.789473684210526,96.160875,0.33764896647228104,0.09233233336055897,AR
5.052631578947368,4.0,102.773875,0.341966924408983,0.09692672626343134,AR
5.473684210526315,0.0,0.0,-1.0,1.0,Q
5.473684210526315,0.21052631578947367,0.0,-1.0,1.0,Q
5.473684210526315,0.42105263157894735,0.0,-1.0,1.0,Q
5.473684210526315,0.631578947368421,0.0,-1.0,1.0,Q
5.473684210526315,0.8421052631578947,0.260375,0.459354820852271,0.37495784517291775,Q
5.473684210526315,1.0526315789473684,8.080125,0.5430183968554696,0.18208250840947973,AR
5.473684210526315,1.263157894736842,13.956625,0.5048563886884755,0.23218655636859956,AR
5.473684210526315,1.4736842105263157,19.7785,0.46208529630715045,0.2519511921283275,AR
5.473684210526315,1.6842105263157894,24.91375,0.44195825494966207,0.22531760895437,AR
5.473684210526315,1.894736842105263,30.724125,0.42743727808640986,0.195175709775271,AR
5.473684210526315,2.1052631578947367,36.096875,0.4148024781044794,0.1481587047767875,AR
5.473684210526315,2.3157894736842106,41.3045,0.41520711113182657,0.13039486115162127,AR
5.473684210526315,2.526315789473684,46.277125,0.40868833344826594,0.11163766759239058,AR
5.473684210526315,2.7368421052631575,51.71725,0.40452549261259185,0.09794026628223573,AR
5.473684210526315,2.9473684210526314,56.81625,0.4087895828675722,0.09844253613853672,AR
5.473684210526315,3.1578947368421053,62.14675,0.39874401069025045,0.09095962554047585,AR
5.473684210526315,3.3684210526315788,67.809875,0.41311738968973705,0.09841705053304459,AR
5.473684210526315,3.578947368421052,72.811625,0.39955559107348815,0.09299207179024453,AR
5.473684210526315,3.789473684210526,78.192375,0.4320412536447204,0.089412016286511,AR
5.473684210526315,4.0,84.795625,0.4579095007441688,0.08388949351786819,AR
5.894736842105263,0.0,0.0,-1.0,1.0,Q
5.894736842105263,0.21052631578947367,0.0,-1.0,1.0,Q
5.894736842105263,0.42105263157894735,0.0,-1.0,1.0,Q
5.894736842105263,0.631578947368421,0.0,-1.0,1.0,Q
5.894736842105263,0.8421052631578947,0.24675,0.39053729431657225,0.4293195004119731,Q
5.894736842105263,1.0526315789473684,6.466,0.5426620823426009,0.18803269961464136,AR
5.894736842105263,1.263157894736842,11.311875,0.5422506920223698,0.18095704124986514,AR
5.894736842105263,1.4736842105263157,16.169875,0.5133624310953763,0.22128056863716328,AR
5.894736842105263,1.6842105263157894,20.844125,0.4927993504105843,0.22030177070120543,AR
5.894736842105263,1.894736842105263,25.453875,0.47552999205317803,0.1993654766474818,AR
5.894736842105263,2.1052631578947367,30.140125,0.469404955801264,0.18858131017427965,AR
5.894736842105263,2.3157894736842106,34.388,0.46909559403788925,0.16410221098717692,AR
5.894736842105263,2.526315789473684,38.77475,0.46787932874244975,0.14663115916700364,AR
5.894736842105263,2.7368421052631575,43.074875,0.47046815206678116,0.12281842729034417,AR
5.894736842105263,2.9473684210526314,47.5495,0.46877391648740946,0.10220247497552214,AR
5.894736842105263,3.1578947368421053,52.49525,0.47545905763729485,0.09697967147596635,AR
5.894736842105263,3.3684210526315788,56.718375,0.4954020503703476,0.08903752280818181,AR
5.894736842105263,3.578947368421052,61.23025,0.4838422582775127,0.09551386421797133,AR
5.894736842105263,3.789473684210526,65.87725,0.5124987091408495,0.08221793945857049,AR
5.894736842105263,4.0,71.98775,0.6727918343320277,0.0821688279859714,AR
6.315789473684211,0.0,0.0,-1.0,1.0,Q
6.315789473684211,0.21052631578947367,0.0,-1.0,1.0,Q
6.315789473684211,0.42105263157894735,0.0,-1.0,1.0,Q
6.315789473684211,0.631578947368421,0.0,-1.0,1.0,Q
6.315789473684211,0.8421052631578947,0.25025,0.3708929362434248,0.3965406203260989,Q
6.315789473684211,1.0526315789473684,5.6335,0.5350731063840052,0.20496536443147345,AR
6.315789473684211,1.263157894736842,9.977375,0.5666383584536695,0.16829114022802172,AR
6.315789473684211,1.4736842105263157,13.969,0.5489773035792513,0.20179573674902446,AR
6.315789473684211,1.6842105263157894,17.702625,0.5340308802690131,0.20997324029461087,AR
6.315789473684211,1.894736842105263,22.0325,0.5208270967109945,0.22753123879621093,AR
6.315789473684211,2.1052631578947367,25.67075,0.5208943162326125,0.19993825623442596,AR
6.315789473684211,2.3157894736842106,29.44075,0.513659944920013,0.19690605489599275,AR
6.315789473684211,2.526315789473684,33.289,0.5131015218600244,0.16578715872432656,AR
6.315789473684211,2.7368421052631575,37.234125,0.508159950126529,0.14704486126357,AR
6.315789473684211,2.9473684210526314,40.7365,0.5277486074864091,0.14009641270934506,AR
6.315789473684211,3.1578947368421053,44.695125,0.5480443799129314,0.1134936868810467,AR
6.315789473684211,3.3684210526315788,48.91075,0.5460160510876525,0.11257631406361109,AR
6.315789473684211,3.578947368421052,53.391875,0.5980596472836176,0.09817744475493446,AR
6.315789473684211,3.789473684210526,57.568625,0.6066010822711316,0.09641302721569518,AR
6.315789473684211,4.0,62.17025,0.7534248147269526,0.09295676471011671,AI
6.7368421052631575,0.0,0.0,-1.0,1.0,Q
6.7368421052631575,0.21052631578947367,0.0,-1.0,1.0,Q
6.7368421052631575,0.42105263157894735,0.0,-1.0,1.0,Q
6.7368421052631575,0.631578947368421,0.0,-1.0,1.0,Q
6.7368421052631575,0.8421052631578947,0.227375,0.3995944204258253,0.40766655083750075,Q
6.7368421052631575,1.0526315789473684,4.98775,0.5278295476805629,0.20040430484844962,AR
6.7368421052631575,1.263157894736842,8.662125,0.5787274999583126,0.1636419361586012,AR
6.7368421052631575,1.4736842105263157,12.14075,0.5758377066253534,0.18869326788784374,AR
6.7368421052631575,1.6842105263157894,15.666375,0.5653503645966721,0.18324482840956896,AR
6.7368421052631575,1.894736842105263,19.292125,0.5624786233464042,0.20994574182680087,AR
6.7368421052631575,2.1052631578947367,22.278125,0.5559656823085657,0.20503605518955825,AR
6.7368421052631575,2.3157894736842106,25.93925,0.5603843032138245,0.19677114663840456,AR
6.7368421052631575,2.526315789473684,29.13775,0.5632779295144877,0.18977779284786436,AR
6.7368421052631575,2.7368421052631575,32.76725,0.5633681281360284,0.16868599376820032,AR
6.7368421052631575,2.9473684210526314,35.882125,0.5878878298559652,0.15694105174466866,AR
6.7368421052631575,3.1578947368421053,39.091,0.5865665410256179,0.12664622519395036,AR
6.7368421052631575,3.3684210526315788,42.715625,0.6258252878894289,0.12321489167429775,AR
6.7368421052631575,3.578947368421052,46.5715,0.6479017864802656,0.11562680692119227,AR
6.7368421052631575,3.789473684210526,50.133125,0.7691693757146957,0.10599788425834598,AI
6.7368421052631575,4.0,54.100625,0.8479958162156644,0.09785799976620506,AI
7.157894736842104,0.0,0.0,-1.0,1.0,Q
7.157894736842104,0.21052631578947367,0.0,-1.0,1.0,Q
7.157894736842104,0.42105263157894735,0.0,-1.0,1.0,Q
7.157894736842104,0.631578947368421,0.0,-1.0,1.0,Q
7.157894736842104,0.8421052631578947,0.21425,0.38508984069445806,0.3865273620541679,Q
7.157894736842104,1.0526315789473684,4.1995,0.5062752456316784,0.23301678999619543,AR
7.157894736842104,1.263157894736842,7.88825,0.5804792731204965,0.16080482708474036,AR
7.157894736842104,1.4736842105263157,10.886,0.5947891588049656,0.15813608628022494,AR
7.157894736842104,1.6842105263157894,14.060875,0.5958374583302368,0.1893244337534302,AR
7.157894736842104,1.894736842105263,17.08725,0.5910784302926639,0.21374697890823885,AR
7.157894736842104,2.1052631578947367,20.104375,0.5897118368334124,0.19857792607131272,AR
7.157894736842104,2.3157894736842106,23.14,0.5929651748790573,0.1917513807731911,AR
7.157894736842104,2.526315789473684,25.997625,0.5983326244407849,0.18422476557063952,AR
7.157894736842104,2.7368421052631575,28.99175,0.6083109909488023,0.19055345634222928,AR
7.157894736842104,2.9473684210526314,31.873,0.6365882889520669,0.1635914181666822,AR
7.157894736842104,3.1578947368421053,35.309625,0.6503037487210422,0.14373053623133475,AR
7.157894736842104,3.3684210526315788,38.391,0.6966410013665475,0.13310425265610087,AR
7.157894736842104,3.578947368421052,41.543625,0.7519582918184069,0.12856330908033503,AI
7.157894736842104,3.789473684210526,44.98825,0.8145024024627732,0.11495850764306587,AI
7.157894736842104,4.0,48.737375,0.9399397084286443,0.11075722741404809,AI
7.578947368421052,0.0,0.0,-1.0,1.0,Q
7.578947368421052,0.21052631578947367,0.0,-1.0,1.0,Q
7.578947368421052,0.42105263157894735,0.0,-1.0,1.0,Q
7.578947368421052,0.631578947368421,0.0,-1.0,1.0,Q
7.578947368421052,0.8421052631578947,0.224875,0.43866228353937925,0.38531063228597795,Q
7.578947368421052,1.0526315789473684,3.884,0.5000913311634381,0.21310209120128554,AR
7.578947368421052,1.263157894736842,7.009125,0.5787232655070591,0.18355611590292323,AR
7.578947368421052,1.4736842105263157,9.90025,0.6026593266402769,0.1623087069546611,AR
7.578947368421052,1.6842105263157894,12.534125,0.6128686848035317,0.1635042467199546,AR
7.578947368421052,1.894736842105263,15.57775,0.6133290716408735,0.1704199462611223,AR
7.578947368421052,2.1052631578947367,18.039375,0.6300770178946139,0.18577441399469893,AR
7.578947368421052,2.3157894736842106,20.814875,0.6294124063532358,0.18738043296953116,AR
7.578947368421052,2.526315789473684,23.41075,0.6429367726035512,0.18794459710642694,AR
7.578947368421052,2.7368421052631575,26.147625,0.6609000317464492,0.1849160875117623,AR
7.578947368421052,2.9473684210526314,28.975625,0.6815577094061721,0.16399283137683207,AR
7.578947368421052,3.1578947368421053,31.86225,0.7179258215973371,0.1521965417367926,AI
7.578947368421052,3.3684210526315788,34.703125,0.7320594857549864,0.14470207679277589,AI
7.578947368421052,3.578947368421052,37.451625,0.7950905526233782,0.1380818400538932,AI
7.578947368421052,3.789473684210526,40.57925,0.9394604266321029,0.12198013600489331,AI
7.578947368421052,4.0,44.146375,1.1666403816037396,0.12412564257000415,AI
8.0,0.0,0.0,-1.0,1.0,Q
8.0,0.21052631578947367,0.0,-1.0,1.0,Q
8.0,0.42105263157894735,0.0,-1.0,1.0,Q
8.0,0.631578947368421,0.0,-1.0,1.0,Q
8.0,0.8421052631578947,0.192625,0.3976302656673029,0.39184123097056933,Q
8.0,1.0526315789473684,3.72525,0.5021476036967522,0.25417127915458965,AR
8.0,1.263157894736842,6.507125,0.585154266913347,0.17306717061369628,AR
8.0,1.4736842105263157,8.98475,0.6189889128195903,0.15604124179014103,AR
8.0,1.6842105263157894,11.62775,0.6316335156860851,0.17225184342212657,AR
8.0,1.894736842105263,14.09875,0.6439637927876004,0.1729608017441025,AR
8.0,2.1052631578947367,16.68525,0.6467044860086655,0.1717348393327449,AR
8.0,2.3157894736842106,19.126875,0.655967343585301,0.18469365030033288,AR
8.0,2.526315789473684,21.35325,0.6832549138980253,0.18658265240574695,AR
8.0,2.7368421052631575,23.852875,0.6988941627873636,0.17693426079074043,AR
8.0,2.9473684210526314,26.26625,0.7119000421642666,0.17120961928501743,AI
8.0,3.1578947368421053,29.042,0.7531892331339861,0.17079333385872952,AI
8.0,3.3684210526315788,31.484125,0.7820259582717135,0.14657069577870369,AI
8.0,3.578947368421052,34.06325,0.8596196952344983,0.13770176608482498,AI
8.0,3.789473684210526,37.116875,0.9756196084282935,0.12273726049676839,AI
8.0,4.0,39.396625,1.1382929174847904,0.10602867266657011,AI
